  [instances\_BP-1_n50C1000.txt] processando (3 run(s))... melhor=20  estratégia=FF
  [instances\_BP-2_n100C1000.txt] processando (3 run(s))... melhor=12  estratégia=NF
  [instances\_BP-4_n200C1000.txt] processando (3 run(s))... melhor=42  estratégia=FF
  [instances\_BP-6_n500C150.rtf] processando (3 run(s))... melhor=201  estratégia=FFD
  [instances\_BP-7_n1000C150.rtf] processando (3 run(s))... melhor=403  estratégia=FFD

  Resultados — BPP / Adaptive Mixed (AM) — Equipe 6
──────────────────────────────────────────────────────────────────────────────
 Nº  Instância      n      C  Val.Ini   Pior  Média  Melhor   %perda  tempo(s)
──────────────────────────────────────────────────────────────────────────────
  0  BP-1          50   1000       22     20   20.0      20    17.65    0.0016
  1  BP-2         100   1000       12     12   12.0      12     0.00    0.0019
  2  BP-4         200   1000       49     42   42.0      42     0.00    0.0084
  3  BP-6         500    150      260    201  201.0     201     1.52    0.0606
  4  BP-7        1000    150      522    403  403.0     403     1.00    0.2308
──────────────────────────────────────────────────────────────────────────────

  Melhor solução — BP-1: 20 bins  (LB=17, estratégia: FF)
    Bin    1: [392, 392]  [usado=784  livre=216]
    Bin  180: [85, 65]  [usado=150  livre=0]
    Bin  181: [85, 65]  [usado=150  livre=0]
    Bin  182: [85, 65]  [usado=150  livre=0]
    Bin  183: [85, 65]  [usado=150  livre=0]
    Bin  184: [85, 65]  [usado=150  livre=0]
    Bin  185: [85, 64]  [usado=149  livre=1]
    Bin  186: [85, 64]  [usado=149  livre=1]
    Bin  187: [84, 66]  [usado=150  livre=0]
    Bin  188: [84, 66]  [usado=150  livre=0]
    Bin  189: [84, 66]  [usado=150  livre=0]
    Bin  190: [84, 66]  [usado=150  livre=0]
    Bin  191: [84, 66]  [usado=150  livre=0]
    Bin  192: [84, 66]  [usado=150  livre=0]
    Bin  193: [84, 66]  [usado=150  livre=0]
    Bin  194: [84, 66]  [usado=150  livre=0]
    Bin  195: [84, 66]  [usado=150  livre=0]
    Bin  196: [84, 66]  [usado=150  livre=0]
    Bin  197: [84, 66]  [usado=150  livre=0]
    Bin  198: [84, 66]  [usado=150  livre=0]
    Bin  199: [84, 66]  [usado=150  livre=0]
    Bin  200: [84, 66]  [usado=150  livre=0]
    Bin  201: [84, 66]  [usado=150  livre=0]
    Bin  202: [84, 64]  [usado=148  livre=2]
    Bin  203: [84, 64]  [usado=148  livre=2]
    Bin  204: [84, 64]  [usado=148  livre=2]
    Bin  205: [84, 64]  [usado=148  livre=2]
    Bin  206: [84, 60]  [usado=144  livre=6]
    Bin  207: [83, 67]  [usado=150  livre=0]
    Bin  208: [83, 67]  [usado=150  livre=0]
    Bin  209: [83, 67]  [usado=150  livre=0]
    Bin  210: [83, 67]  [usado=150  livre=0]
    Bin  211: [83, 67]  [usado=150  livre=0]
    Bin  212: [83, 67]  [usado=150  livre=0]
    Bin  213: [83, 67]  [usado=150  livre=0]
    Bin  214: [83, 67]  [usado=150  livre=0]
    Bin  215: [83, 67]  [usado=150  livre=0]
    Bin  216: [83, 67]  [usado=150  livre=0]
    Bin  217: [82, 68]  [usado=150  livre=0]
    Bin  218: [82, 68]  [usado=150  livre=0]
    Bin  219: [82, 68]  [usado=150  livre=0]
    Bin  220: [82, 68]  [usado=150  livre=0]
    Bin  221: [82, 68]  [usado=150  livre=0]
    Bin  222: [82, 68]  [usado=150  livre=0]
    Bin  223: [82, 68]  [usado=150  livre=0]
    Bin  224: [82, 68]  [usado=150  livre=0]
    Bin  225: [82, 67]  [usado=149  livre=1]
    Bin  226: [82, 67]  [usado=149  livre=1]
    Bin  227: [82, 67]  [usado=149  livre=1]
    Bin  228: [82, 67]  [usado=149  livre=1]
    Bin  229: [82, 67]  [usado=149  livre=1]
    Bin  230: [81, 69]  [usado=150  livre=0]
    Bin  231: [81, 69]  [usado=150  livre=0]
    Bin  232: [81, 69]  [usado=150  livre=0]
    Bin  233: [81, 69]  [usado=150  livre=0]
    Bin  234: [81, 69]  [usado=150  livre=0]
    Bin  235: [81, 69]  [usado=150  livre=0]
    Bin  236: [81, 69]  [usado=150  livre=0]
    Bin  237: [81, 69]  [usado=150  livre=0]
    Bin  238: [81, 69]  [usado=150  livre=0]
    Bin  239: [81, 69]  [usado=150  livre=0]
    Bin  240: [81, 69]  [usado=150  livre=0]
    Bin  241: [81, 69]  [usado=150  livre=0]
    Bin  242: [81, 69]  [usado=150  livre=0]
    Bin  243: [81, 69]  [usado=150  livre=0]
    Bin  244: [80, 70]  [usado=150  livre=0]
    Bin  245: [80, 70]  [usado=150  livre=0]
    Bin  246: [80, 70]  [usado=150  livre=0]
    Bin  247: [80, 70]  [usado=150  livre=0]
    Bin  248: [80, 70]  [usado=150  livre=0]
    Bin  249: [80, 70]  [usado=150  livre=0]
    Bin  250: [80, 70]  [usado=150  livre=0]
    Bin  251: [80, 70]  [usado=150  livre=0]
    Bin  252: [80, 70]  [usado=150  livre=0]
    Bin  253: [80, 70]  [usado=150  livre=0]
    Bin  254: [80, 70]  [usado=150  livre=0]
    Bin  255: [80, 70]  [usado=150  livre=0]
    Bin  256: [80, 70]  [usado=150  livre=0]
    Bin  257: [80, 70]  [usado=150  livre=0]
    Bin  258: [80, 70]  [usado=150  livre=0]
    Bin  259: [80, 70]  [usado=150  livre=0]
    Bin  260: [80, 69]  [usado=149  livre=1]
    Bin  261: [79, 71]  [usado=150  livre=0]
    Bin  262: [79, 71]  [usado=150  livre=0]
    Bin  263: [79, 71]  [usado=150  livre=0]
    Bin  264: [79, 71]  [usado=150  livre=0]
    Bin  265: [79, 71]  [usado=150  livre=0]
    Bin  266: [79, 71]  [usado=150  livre=0]
    Bin  267: [79, 71]  [usado=150  livre=0]
    Bin  268: [79, 71]  [usado=150  livre=0]
    Bin  269: [79, 71]  [usado=150  livre=0]
    Bin  270: [79, 71]  [usado=150  livre=0]
    Bin  271: [79, 71]  [usado=150  livre=0]
    Bin  272: [79, 71]  [usado=150  livre=0]
    Bin  273: [79, 69]  [usado=148  livre=2]
    Bin  274: [78, 72]  [usado=150  livre=0]
    Bin  275: [78, 72]  [usado=150  livre=0]
    Bin  276: [78, 72]  [usado=150  livre=0]
    Bin  277: [78, 72]  [usado=150  livre=0]
    Bin  278: [78, 72]  [usado=150  livre=0]
    Bin  279: [78, 72]  [usado=150  livre=0]
    Bin  280: [78, 72]  [usado=150  livre=0]
    Bin  281: [78, 72]  [usado=150  livre=0]
    Bin  282: [78, 72]  [usado=150  livre=0]
    Bin  283: [78, 72]  [usado=150  livre=0]
    Bin  284: [78, 72]  [usado=150  livre=0]
    Bin  285: [78, 60]  [usado=138  livre=12]
    Bin  286: [78, 60]  [usado=138  livre=12]
    Bin  287: [78, 60]  [usado=138  livre=12]
    Bin  288: [78, 60]  [usado=138  livre=12]
    Bin  289: [77, 73]  [usado=150  livre=0]
    Bin  290: [77, 73]  [usado=150  livre=0]
    Bin  291: [77, 73]  [usado=150  livre=0]
    Bin  292: [77, 73]  [usado=150  livre=0]
    Bin  293: [77, 73]  [usado=150  livre=0]
    Bin  294: [76, 74]  [usado=150  livre=0]
    Bin  295: [76, 74]  [usado=150  livre=0]
    Bin  296: [76, 74]  [usado=150  livre=0]
    Bin  297: [76, 74]  [usado=150  livre=0]
    Bin  298: [76, 74]  [usado=150  livre=0]
    Bin  299: [76, 74]  [usado=150  livre=0]
    Bin  300: [76, 74]  [usado=150  livre=0]
    Bin  301: [76, 74]  [usado=150  livre=0]
    Bin  302: [76, 74]  [usado=150  livre=0]
    Bin  303: [75, 75]  [usado=150  livre=0]
    Bin  304: [75, 75]  [usado=150  livre=0]
    Bin  305: [75, 75]  [usado=150  livre=0]
    Bin  306: [75, 75]  [usado=150  livre=0]
    Bin  307: [75, 75]  [usado=150  livre=0]
    Bin  308: [75, 73]  [usado=148  livre=2]
    Bin  309: [73, 73]  [usado=146  livre=4]
    Bin  310: [73, 73]  [usado=146  livre=4]
    Bin  311: [73, 73]  [usado=146  livre=4]
    Bin  312: [60, 57, 33]  [usado=150  livre=0]
    Bin  313: [57, 57, 36]  [usado=150  livre=0]
    Bin  314: [57, 57, 36]  [usado=150  livre=0]
    Bin  315: [53, 53, 44]  [usado=150  livre=0]
    Bin  316: [48, 48, 48]  [usado=144  livre=6]
    Bin  317: [48, 48, 48]  [usado=144  livre=6]
    Bin  318: [48, 48, 48]  [usado=144  livre=6]
    Bin  319: [48, 48, 48]  [usado=144  livre=6]
    Bin  320: [48, 47, 47]  [usado=142  livre=8]
    Bin  321: [47, 47, 47]  [usado=141  livre=9]
    Bin  322: [47, 47, 47]  [usado=141  livre=9]
    Bin  323: [47, 47, 47]  [usado=141  livre=9]
    Bin  324: [47, 47, 46]  [usado=140  livre=10]
    Bin  325: [46, 46, 46]  [usado=138  livre=12]
    Bin  326: [46, 46, 46]  [usado=138  livre=12]
    Bin  327: [46, 46, 46]  [usado=138  livre=12]
    Bin  328: [46, 46, 46]  [usado=138  livre=12]
    Bin  329: [46, 45, 45]  [usado=136  livre=14]
    Bin  330: [45, 45, 45]  [usado=135  livre=15]
    Bin  331: [45, 45, 45]  [usado=135  livre=15]
    Bin  332: [45, 45, 45]  [usado=135  livre=15]
    Bin  333: [45, 45, 45]  [usado=135  livre=15]
    Bin  334: [45, 45, 45]  [usado=135  livre=15]
    Bin  335: [44, 44, 44]  [usado=132  livre=18]
    Bin  336: [44, 44, 44]  [usado=132  livre=18]
    Bin  337: [44, 44, 44]  [usado=132  livre=18]
    Bin  338: [44, 44, 44]  [usado=132  livre=18]
    Bin  339: [44, 43, 43, 20]  [usado=150  livre=0]
    Bin  340: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  341: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  342: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  343: [43, 43, 43, 21]  [usado=150  livre=0]
    Bin  344: [43, 43, 42, 22]  [usado=150  livre=0]
    Bin  345: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  346: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  347: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  348: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  349: [42, 42, 42, 24]  [usado=150  livre=0]
    Bin  350: [42, 42, 41, 25]  [usado=150  livre=0]
    Bin  351: [41, 41, 41, 27]  [usado=150  livre=0]
    Bin  352: [41, 41, 41, 27]  [usado=150  livre=0]
    Bin  353: [41, 41, 41, 27]  [usado=150  livre=0]
    Bin  354: [41, 41, 40, 28]  [usado=150  livre=0]
    Bin  355: [40, 40, 40, 30]  [usado=150  livre=0]
    Bin  356: [40, 40, 40, 30]  [usado=150  livre=0]
    Bin  357: [40, 40, 40, 30]  [usado=150  livre=0]
    Bin  358: [40, 39, 39, 32]  [usado=150  livre=0]
    Bin  359: [39, 39, 39, 33]  [usado=150  livre=0]
    Bin  360: [39, 39, 39, 33]  [usado=150  livre=0]
    Bin  361: [39, 39, 38, 34]  [usado=150  livre=0]
    Bin  362: [38, 38, 38, 36]  [usado=150  livre=0]
    Bin  363: [38, 38, 38, 36]  [usado=150  livre=0]
    Bin  364: [38, 38, 38, 36]  [usado=150  livre=0]
    Bin  365: [38, 37, 37, 37]  [usado=149  livre=1]
    Bin  366: [37, 37, 37, 37]  [usado=148  livre=2]
    Bin  367: [37, 37, 37, 37]  [usado=148  livre=2]
    Bin  368: [37, 37, 37, 37]  [usado=148  livre=2]
    Bin  369: [37, 37, 37, 37]  [usado=148  livre=2]
    Bin  370: [36, 36, 36, 36]  [usado=144  livre=6]
    Bin  371: [36, 36, 36, 36]  [usado=144  livre=6]
    Bin  372: [35, 35, 35, 35]  [usado=140  livre=10]
    Bin  373: [35, 35, 35, 35]  [usado=140  livre=10]
    Bin  374: [35, 35, 35, 35]  [usado=140  livre=10]
    Bin  375: [34, 34, 34, 34]  [usado=136  livre=14]
    Bin  376: [34, 34, 34, 34]  [usado=136  livre=14]
    Bin  377: [34, 34, 34, 34]  [usado=136  livre=14]
    Bin  378: [33, 33, 33, 33]  [usado=132  livre=18]
    Bin  379: [33, 32, 32, 32, 21]  [usado=150  livre=0]
    Bin  380: [32, 32, 32, 32, 22]  [usado=150  livre=0]
    Bin  381: [32, 32, 32, 32, 22]  [usado=150  livre=0]
    Bin  382: [32, 32, 32, 32, 22]  [usado=150  livre=0]
    Bin  383: [32, 31, 31, 31, 25]  [usado=150  livre=0]
    Bin  384: [31, 31, 31, 31, 26]  [usado=150  livre=0]
    Bin  385: [31, 31, 30, 30, 28]  [usado=150  livre=0]
    Bin  386: [30, 30, 30, 30, 30]  [usado=150  livre=0]
    Bin  387: [30, 29, 29, 29, 29]  [usado=146  livre=4]
    Bin  388: [29, 29, 29, 29, 29]  [usado=145  livre=5]
    Bin  389: [29, 29, 29, 28, 28]  [usado=143  livre=7]
    Bin  390: [28, 28, 27, 27, 27]  [usado=137  livre=13]
    Bin  391: [27, 27, 27, 27, 27]  [usado=135  livre=15]
    Bin  392: [27, 27, 27, 27, 27]  [usado=135  livre=15]
    Bin  393: [27, 27, 27, 26, 26]  [usado=133  livre=17]
    Bin  394: [26, 26, 26, 26, 26, 20]  [usado=150  livre=0]
    Bin  395: [26, 26, 26, 25, 25, 22]  [usado=150  livre=0]
    Bin  396: [25, 25, 25, 25, 25, 25]  [usado=150  livre=0]
    Bin  397: [25, 25, 24, 24, 24, 24]  [usado=146  livre=4]
    Bin  398: [24, 24, 24, 23, 23, 23]  [usado=141  livre=9]
    Bin  399: [23, 23, 23, 23, 23, 23]  [usado=138  livre=12]
    Bin  400: [23, 23, 23, 23, 22, 22]  [usado=136  livre=14]
    Bin  401: [22, 21, 21, 21, 21, 21, 21]  [usado=148  livre=2]
    Bin  402: [21, 20, 20, 20, 20, 20, 20]  [usado=141  livre=9]
    Bin  403: [20, 20, 20, 20, 20, 20]  [usado=120  livre=30]
